Weapon,Name,Affinity,Frame,Enhance,Column 1,Column 2,Origin Trait,Rank,Tier
Auto,No Hesitation,Solar,Support,Yes,"Physic
Demolitionist","Incandescent
Attrition Orbs
Circle of Life",Dealer's Choice,1,S
Auto,Adamantite,Strand,Support,Yes,"Reciprocity
Slice
Demolitionist","Attrition Orbs
Tear
Frenzy",Runneth Over,2,A
Auto,Reckless Oracle,Void,Rapid,Yes,"Destabilizing Rounds
Demolitionist","Repulsor Brace
One for All",Photoinhibition,3,A
Auto,Abyss Defiant,Solar,High-Impact,Yes,"Heal Clip
Enlightened Action",Incandescent,Cursed Thrall,4,A
Auto,The Summoner,Solar,Adaptive,Yes,Heal Clip,"Incandescent
Onslaught",Wild Card,5,A
Auto,The Riposte,Void,Lightweight,Yes,"Repulsor Brace
Enlightened Action",Destabilizing Rounds,,6,A
Auto,VS Pyroelectric Propellant,Arc,Adaptive,Yes,"Attrition Orbs
Eddy Current",Jolting Feedback,Bray Legacy,7,A
Auto,Age-Old Bond,Void,High-Impact,Yes,"Repulsor Brace
Dragonfly",Destabilizing Rounds,Explosive Pact,8,A
Auto,Positive Outlook,Void,Precision,Yes,Stats for All,"Destabilizing Rounds
Dragonfly
Repulsor Brace",Omolon Fluid Dynamics,9,B
Auto,Origin Story,Kinetic,Precision,Yes,"Attrition Orbs
Demolitionist","Kinetic Tremors
Onslaught",Vanguard's Vindication,10,B
Auto,Breakneck,Kinetic,Precision,Yes,"Enlightened Action
Shoot to Loot
Pugilist","Kinetic Tremors
Onslaught
Attrition Orbs",Gun and Run,11,B
Auto,Braytech Werewolf,Kinetic,Precision,Yes,"Rewind Rounds
Pugilist","Kinetic Tremors
Onslaught",Search Party,12,B
Auto,Prosecutor,Arc,Precision,Yes,"Dragonfly
Rewind Rounds","Voltshot
Frenzy",Crossing Over,13,B
Auto,Shadow Price,Arc,Precision,Yes,"Attrition Orbs
Stats for All","Voltshot
One for All",Stunning Recovery,14,B
Auto,Veiled Threat,Stasis,Rapid,Yes,"Attrition Orbs
Shoot to Loot","Headstone
Desperate Measures",Radiolaria Transposer,15,B
Auto,Chroma Rush,Kinetic,Rapid,Yes,Subsistence,"Kinetic Tremors
Frenzy",Splicer Surge,16,C
Auto,Ammit AR2,Solar,Precision,Yes,"Stats for All
Turnabout","Incandescent
One for All
Adaptive Munitions",Omolon Fluid Dynamics,17,C
Auto,Krait,Stasis,Rapid,No,"Stats for All
Auto-Loading Holster
Subsistence","Headstone
One for All",Veist Stinger,18,C
Auto,Fair Judgment,Stasis,Precision,Yes,Rimestealer,"Headstone
Onslaught",Vanguard's Vindication,19,C
Auto,Horror Story,Stasis,Precision,No,"Enlightened Action
Demolitionist
Under-Over","Headstone
Frenzy",Nadir Focus,20,C
Auto,False Promises,Stasis,High-Impact,Yes,Enlightened Action,Headstone,Paracausal Fluid,21,C
Auto,Herod-C,Stasis,High-Impact,No,"Shoot to Loot
Stats for All
Auto-Loading Holster","Headstone
One for All
Frenzy",Hakke Breach Armaments,22,C
Auto,Tigerspite,Kinetic,Precision,No,Subsistence,"Kinetic Tremors
Frenzy
Attrition Orbs",Advanced Reflexes,23,C
Auto,Dark Decider,Arc,Rapid,No,"Auto-Loading Holster
Subsistence","Voltshot
Dragonfly",Veist Stinger,24,C
Auto,Ros Arago IV,Void,Adaptive,Yes,"Repulsor Brace
Rewind Rounds","Onslaught
Attrition Orbs",Wild Card,25,C
Auto,Coronach-22,Solar,Adaptive,No,Feeding Frenzy,Incandescent,Suros Synergy,26,C
Auto,Rufus's Fury,Strand,Rapid,Yes,"Rewind Rounds
Demolitionist","Frenzy
Hatchling",Harmonic Resonance,27,D
Auto,Come to Pass,Arc,High-Impact,Yes,"Shoot to Loot
Stats for All
Genesis","Dragonfly
One for All
Adaptive Munitions",Psychohack,28,D
Auto,Lethal Abundance,Strand,High-Impact,Yes,"Enlightened Action
Slice","Onslaught
Hatchling
Attrition Orbs",Skulking Wolf,29,D
Auto,Old Sterling,Strand,Adaptive,Yes,Rewind Rounds,"Frenzy
Hatchling",Field-Tested,30,D
Auto,The Last Breath,Kinetic,Adaptive,No,"Demolitionist
Subsistence","Frenzy
One for All",,31,D
Auto,Sweet Sorrow,Arc,Rapid,Yes,"Stats for All
Auto-Loading Holster",One for All,Land Tank,32,D
Auto,Arctic Haze,Solar,Rapid,No,"Outlaw
Subsistence",Dragonfly,,33,E
Auto,Perpetualis,Strand,Adaptive,Yes,Keep Away,"Hatchling
Golden Tricorn",Noble Deeds,34,E
Auto,Chrysura Melo,Solar,High-Impact,No,"Ensemble
Outlaw","Dragonfly
Frenzy",,35,E
Auto,The Forward Path,Kinetic,Adaptive,No,"Grave Robber
Feeding Frenzy",Swashbuckler,,36,E
Auto,Seventh Seraph Carbine,Kinetic,Precision,No,"Reconstruction
Pugilist","Frenzy
Swashbuckler",Rasputin's Arsenal,37,E
Auto,Duty Bound,Kinetic,Adaptive,No,"Stats for All
Compulsive Reloader","One for All
Frenzy",Stunning Recovery,38,E
Auto,Sorrow's Verse,Arc,Adaptive,No,"Feeding Frenzy
Subsistence","Frenzy
One for All",Suros Synergy,39,E
Auto,Arc Logic,Arc,Adaptive,No,"Feeding Frenzy
Subsistence","Frenzy
Surrounded",,40,E
Auto,Lodbrok-C,Kinetic,High-Impact,No,Demolitionist,"Kill Clip
Adrenaline Junkie",Hakke Breach Armaments,41,F
Auto,Gnawing Hunger,Void,Adaptive,No,"Auto-Loading Holster
Subsistence
Field Prep","Swashbuckler
Kill Clip",,42,F
Auto,Firefright,Kinetic,Precision,Yes,Threat Detector,Surrounded,Extrovert,43,F
Auto,The Number,Arc,Precision,No,"Field Prep
Surplus",One for All,,44,F
Auto,Scathelocke,Kinetic,Adaptive,No,Subsistence,Adrenaline Junkie,,45,F
Bow,Non-Denouement,Arc,Precision,Yes,"Dragonfly
Archer's Tempo
Shoot to Loot","Voltshot
Explosive Head
Chaos Reshaped",Collective Purpose,1,S
Bow,Accrued Redemption,Kinetic,Precision,Yes,Archer's Tempo,"Kinetic Tremors
Firefly",Photoinhibition,2,A
Bow,Anamnesis,Void,Lightweight,Yes,"Repulsor Brace
Dragonfly
Archer's Tempo","Destabilizing Rounds
Demoralize
Explosive Head",Runneth Over,3,A
Bow,Tyranny of Heaven,Solar,Lightweight,Yes,"Dragonfly
Explosive Head
Archer's Tempo","Incandescent
One for All",Explosive Pact,4,A
Bow,Fortunate Star,Void,Lightweight,Yes,"Repulsor Brace
Archer's Tempo",Destabilizing Rounds,Veist Stinger,5,A
Bow,Pre Astyanax IV,Solar,Precision,Yes,"Archer's Tempo
Shoot to Loot
Attrition Orbs","Incandescent
Explosive Head",Wild Card,6,B
Bow,Strident Whistle,Solar,Precision,No,"Archer's Tempo
Shoot to Loot","Incandescent
Explosive Head
Dragonfly",Vanguard's Vindication,7,B
Bow,Hush,Solar,Precision,Yes,"Archer's Tempo
Shoot to Loot","Incandescent
Explosive Head",Gun and Run,8,B
Bow,Tripwire Canary,Arc,Lightweight,Yes,"Dragonfly
Archer's Tempo",Explosive Head,Ambush,9,B
Bow,Arsenic Bite-4B,Arc,Lightweight,No,Dragonfly,Explosive Head,,10,B
Bow,Under Your Skin,Void,Precision,Yes,Archer's Tempo,"Explosive Head
Dragonfly",Land Tank,11,C
Bow,Raconteur,Stasis,Precision,Yes,"Archer's Tempo
Shoot to Loot","Headstone
Explosive Head",Noble Deeds,12,C
Bow,Vengeful Whisper,Strand,Precision,No,"Explosive Head
Archer's Tempo
Slice",Hatchling,Sundering,13,C
Bow,Point of the Stag,Arc,Precision,Yes,Archer's Tempo,Dragonfly,Wild Card,14,C
Bow,Wolftone Draw,Arc,Precision,No,"Archer's Tempo
Shoot to Loot","Dragonfly
Frenzy",,15,C
Bow,Fel Taradiddle,Kinetic,Lightweight,Yes,"Archer's Tempo
Shoot to Loot",Explosive Head,Psychohack,16,C
Bow,Imperial Needle,Void,Lightweight,No,Archer's Tempo,Frenzy,,17,D
Bow,Lethophobia,Void,Lightweight,Yes,"Repulsor Brace
Impulse Amplifier",Explosive Head,Dragon's Vengeance,18,D
Bow,Lunulata-4B,Stasis,Lightweight,No,Shoot to Loot,Headstone,Veist Stinger,19,D
Bow,Biting Winds,Kinetic,Precision,No,Rapid Hit,Explosive Head,,20,D
