Weapon,Name,Affinity,Frame,Enhance,Reserves,Column 1,Column 2,Origin Trait,Rank,Tier
BGL,Ideal,Solar,Micro-Missile,Yes,25,"Envious Arsenal
Heal Clip","Bait and Switch
Chain Reaction
Incandescent",Radiolaria Transposer,0,/
BGL,Ideal,Arc,Area Denial,Yes,25,Attrition Orbs,Jolting Feedback,Radiolaria Transposer,0,/
BGL,VS Velocity Baton,Void,Area Denial,Yes,25,"Repulsor Brace
Demolitionist","Destabilizing Rounds
Attrition Orbs",Bray Legacy,1,S
BGL,"The Mountaintop
BRAVE version",Kinetic,Micro-Missile,Yes,25,"Auto-Loading Holster
Overflow
Impulse Amplifier","Frenzy
Recombination
Vorpal Weapon",Indomitability,2,S
BGL,Psychopomp,Arc,Area Denial,Yes,25,"Envious Arsenal
Ambitious Assassin
Pugilist","Elemental Honing
Frenzy
Rolling Storm",Runneth Over,3,S
BGL,Lost Signal,Stasis,Area Denial,Yes,25,"Auto-Loading Holster
Lead from Gold","Vorpal Weapon
Demolitionist
One for All",Radiolaria Transposer,4,S
BGL,Liturgy,Stasis,Double Fire,Yes,25,"Slideways
Envious Arsenal","Chill Clip
Lead from Gold
Chain Reaction",Dark Ether Reaper,5,A
BGL,Martyr's Retribution,Solar,Wave,Yes,25,"Heal Clip
Demolitionist
Auto-Loading Holster","Incandescent
Kill Clip
Desperate Measures",Cast No Shadows,6,A
BGL,Forbearance,Arc,Wave,Yes,25,"Ambitious Assassin
Unrelenting","Chain Reaction
Wellspring",Souldrinker,7,A
BGL,"Forbearance
BRAVE version",Arc,Wave,Yes,25,"Ambitious Assassin
Demolitionist
Unrelenting","Chain Reaction
Desperate Measures
Wellspring",Indomitability,8,A
BGL,Wild Style,Solar,Double Fire,Yes,25,Reconstruction,"Bait and Switch
Vorpal Weapon",Tex Balanced Stock,9,B
BGL,New Pacific Epitaph,Stasis,Wave,No,25,"Demolitionist
Lead from Gold",Redirection,Restoration Ritual,10,B
BGL,Tusk of the Boar,Strand,Wave,Yes,25,"Slideways
Slice","Chain Reaction
Deconstruct",Field-Tested,11,B
BGL,The Militia's Birthright,Kinetic,Lightweight,No,25,"Lead from Gold
Slideways","Auto-Loading Holster
Frenzy",Stunning Recovery,12,B
BGL,Explosive Personality,Solar,Wave,Yes,25,Auto-Loading Holster,Frenzy,Land Tank,13,B
